=== RUN START ===
Tue May 26 11:22:51 CEST 2026
TOOL=toil
VERSION=v1.1
MODE=local
RUNNER=toil-cwl-runner
EXTRA=--singularity --disableCaching --disableProgress --outdir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --log-dir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --tmpdir-prefix=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --tmp-outdir-prefix=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --workDir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --coordinationDir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp
[2026-05-26T11:23:03+0200] [MainThread] [I] [toil.jobStores.abstractJobStore] Importing input file:///gpfs/projects/[REDACTED]/[REDACTED]/cwl/cwl-mpi/cwl-conformance-tests/runs/specs/v1.1/tests/hello.txt...
[2026-05-26T11:23:03+0200] [MainThread] [I] [toil.cwl.cwltoil] Importing tool-associated files...
[2026-05-26T11:23:03+0200] [MainThread] [I] [toil.cwl.cwltoil] Importing input files...
[2026-05-26T11:23:03+0200] [MainThread] [I] [toil.cwl.cwltoil] Starting workflow
[2026-05-26T11:23:03+0200] [MainThread] [I] [toil.lib.history] Workflow 5017342a-cc1c-4bd6-9274-376da0650f5b is a run of tests/cat3-tool-shortcut.cwl
[2026-05-26T11:23:03+0200] [MainThread] [W] [toil.lib.retry] Error in <function HistoryManager.record_workflow_creation at 0x7f83735253a0>: database is locked. Retrying after 1 s...
[2026-05-26T11:23:03+0200] [MainThread] [I] [toil.cwl.cwltoil] Starting workflow
[2026-05-26T11:23:03+0200] [MainThread] [I] [toil.lib.history] Workflow c2193ede-2692-43ea-a663-cd6c0fd63570 is a run of tests/stderr-mediumcut.cwl
[2026-05-26T11:23:03+0200] [MainThread] [W] [toil.lib.retry] Error in <function HistoryManager.record_workflow_creation at 0x7f90631253a0>: database is locked. Retrying after 1 s...
[2026-05-26T11:23:03+0200] [MainThread] [W] [toil.lib.retry] Error in <function HistoryManager.record_workflow_metadata at 0x7f7383add440>: database is locked. Retrying after 1 s...
[2026-05-26T11:23:03+0200] [MainThread] [W] [toil.lib.retry] Error in <function HistoryManager.record_workflow_metadata at 0x7f8259771440>: database is locked. Retrying after 1 s...
[2026-05-26T11:23:03+0200] [MainThread] [I] [toil.lib.history] Recording workflow creation of 936c41fc-5632-4bec-8a16-d8c7ca169fbf in file:/gpfs/scratch/[REDACTED]/[REDACTED]/tmp863jle0i
[2026-05-26T11:23:03+0200] [MainThread] [I] [toil.cwl.cwltoil] Importing tool-associated files...
[2026-05-26T11:23:03+0200] [MainThread] [I] [toil.cwl.cwltoil] Importing input files...
[2026-05-26T11:23:03+0200] [MainThread] [I] [toil.lib.history] Recording workflow creation of 6f8e397d-8959-4224-8303-487790fddc36 in file:/gpfs/scratch/[REDACTED]/[REDACTED]/tmpucdm19_h
[2026-05-26T11:23:03+0200] [MainThread] [I] [toil.cwl.cwltoil] Starting workflow
[2026-05-26T11:23:03+0200] [MainThread] [I] [toil.lib.history] Workflow be1ad5d4-d892-4a8c-88c6-44d722d27579 is a run of tests/stderr-shortcut.cwl
[2026-05-26T11:23:03+0200] [MainThread] [W] [toil.lib.retry] Error in <function HistoryManager.record_workflow_creation at 0x7fc2fc4853a0>: database is locked. Retrying after 1 s...
[2026-05-26T11:23:03+0200] [MainThread] [W] [toil.lib.retry] Error in <function HistoryManager.record_workflow_creation at 0x7f2697b613a0>: database is locked. Retrying after 1 s...
[2026-05-26T11:23:03+0200] [MainThread] [W] [toil.lib.retry] Error in <function HistoryManager.record_workflow_creation at 0x7fdb27f993a0>: database is locked. Retrying after 1 s...
[2026-05-26T11:23:03+0200] [MainThread] [I] [toil.lib.history] Recording workflow creation of a30a4d8e-bce9-432b-8e61-e0a10a001b1e in file:/gpfs/scratch/[REDACTED]/[REDACTED]/tmpkxvb6xvv
[2026-05-26T11:23:03+0200] [MainThread] [I] [toil.lib.history] Recording workflow creation of 6cfe0a52-a6c2-47e2-9a56-7295f97f2f4f in file:/gpfs/scratch/[REDACTED]/[REDACTED]/tmp5uoitojn
[2026-05-26T11:23:03+0200] [MainThread] [I] [toil.cwl.cwltoil] Importing tool-associated files...
[2026-05-26T11:23:03+0200] [MainThread] [W] [toil.lib.retry] Error in <function HistoryManager.record_workflow_creation at 0x7fbe962593a0>: database is locked. Retrying after 1 s...
[2026-05-26T11:23:03+0200] [MainThread] [I] [toil.cwl.cwltoil] Importing tool-associated files...
[2026-05-26T11:23:03+0200] [MainThread] [I] [toil.jobStores.abstractJobStore] Importing input file:///gpfs/projects/[REDACTED]/[REDACTED]/cwl/cwl-mpi/cwl-conformance-tests/runs/specs/v1.1/tests/args.py...
[2026-05-26T11:23:03+0200] [MainThread] [I] [toil.cwl.cwltoil] Importing input files...
[2026-05-26T11:23:03+0200] [MainThread] [I] [toil.jobStores.abstractJobStore] Importing input file:///gpfs/projects/[REDACTED]/[REDACTED]/cwl/cwl-mpi/cwl-conformance-tests/runs/specs/v1.1/tests/chr20.fa...
[2026-05-26T11:23:03+0200] [MainThread] [I] [toil.jobStores.abstractJobStore] Importing input file:///gpfs/projects/[REDACTED]/[REDACTED]/cwl/cwl-mpi/cwl-conformance-tests/runs/specs/v1.1/tests/args.py...
[2026-05-26T11:23:03+0200] [MainThread] [I] [toil.jobStores.abstractJobStore] Importing input file:///gpfs/projects/[REDACTED]/[REDACTED]/cwl/cwl-mpi/cwl-conformance-tests/runs/specs/v1.1/tests/example_human_Illumina.pe_1.fastq...
[2026-05-26T11:23:03+0200] [MainThread] [I] [toil.cwl.cwltoil] Importing input files...
[2026-05-26T11:23:03+0200] [MainThread] [I] [toil.jobStores.abstractJobStore] Importing input file:///gpfs/projects/[REDACTED]/[REDACTED]/cwl/cwl-mpi/cwl-conformance-tests/runs/specs/v1.1/tests/reads.fastq...
[2026-05-26T11:23:03+0200] [MainThread] [I] [toil.jobStores.abstractJobStore] Importing input file:///gpfs/projects/[REDACTED]/[REDACTED]/cwl/cwl-mpi/cwl-conformance-tests/runs/specs/v1.1/tests/example_human_Illumina.pe_2.fastq...
[2026-05-26T11:23:03+0200] [MainThread] [I] [toil.cwl.cwltoil] Starting workflow
[2026-05-26T11:23:03+0200] [MainThread] [I] [toil.lib.history] Workflow a30a4d8e-bce9-432b-8e61-e0a10a001b1e is a run of tests/tmap-tool.cwl
[2026-05-26T11:23:03+0200] [MainThread] [I] [toil.cwl.cwltoil] Starting workflow
[2026-05-26T11:23:03+0200] [MainThread] [I] [toil.lib.history] Workflow 1c152931-b123-4eda-a000-1fb0a9b0740a is a run of tests/binding-test.cwl
[2026-05-26T11:23:03+0200] [MainThread] [I] [toil] Running Toil version 9.4.1-c6a39f2c827899f9a1dd0018ca2b72c675120096 on host glogin4.
[2026-05-26T11:23:03+0200] [MainThread] [I] [toil.realtimeLogger] Starting real-time logging.
[2026-05-26T11:23:03+0200] [MainThread] [I] [toil] Running Toil version 9.4.1-c6a39f2c827899f9a1dd0018ca2b72c675120096 on host glogin4.
[2026-05-26T11:23:03+0200] [MainThread] [I] [toil.realtimeLogger] Starting real-time logging.
[2026-05-26T11:23:03+0200] [MainThread] [I] [toil] Running Toil version 9.4.1-c6a39f2c827899f9a1dd0018ca2b72c675120096 on host glogin4.
[2026-05-26T11:23:03+0200] [MainThread] [I] [toil.realtimeLogger] Starting real-time logging.
[2026-05-26T11:23:03+0200] [MainThread] [I] [toil.lib.history] Recording workflow creation of d2aab456-9fea-4503-a15d-5210a6dae604 in file:/gpfs/scratch/[REDACTED]/[REDACTED]/tmp6bk0fr2j
[2026-05-26T11:23:03+0200] [MainThread] [I] [toil.cwl.cwltoil] Importing tool-associated files...
[2026-05-26T11:23:03+0200] [MainThread] [I] [toil.cwl.cwltoil] Importing input files...
[2026-05-26T11:23:03+0200] [MainThread] [I] [toil.cwl.cwltoil] Starting workflow
[2026-05-26T11:23:03+0200] [MainThread] [I] [toil.lib.history] Workflow d2aab456-9fea-4503-a15d-5210a6dae604 is a run of tests/null-expression1-tool.cwl
[2026-05-26T11:23:03+0200] [MainThread] [I] [toil.lib.history] Recording workflow creation of 66e34519-8473-4fc7-91b3-a7e6152ef774 in file:/gpfs/scratch/[REDACTED]/[REDACTED]/tmpv11amopw
[2026-05-26T11:23:03+0200] [MainThread] [I] [toil.lib.history] Recording workflow creation of 70d311d6-c21f-4aa6-9534-57c3d7b1128e in file:/gpfs/scratch/[REDACTED]/[REDACTED]/tmpehc248m4
[2026-05-26T11:23:03+0200] [MainThread] [I] [toil.cwl.cwltoil] Importing tool-associated files...
[2026-05-26T11:23:03+0200] [MainThread] [I] [toil.cwl.cwltoil] Importing input files...
[2026-05-26T11:23:03+0200] [MainThread] [I] [toil.cwl.cwltoil] Starting workflow
[2026-05-26T11:23:03+0200] [MainThread] [I] [toil.lib.history] Workflow 70d311d6-c21f-4aa6-9534-57c3d7b1128e is a run of tests/null-expression1-tool.cwl
tests/template-tool.cwl:7:9: JSHINT:       exports = module.exports = _;
tests/template-tool.cwl:7:9: JSHINT:       ^
tests/template-tool.cwl:7:9: JSHINT: W117: 'exports' is not defined.
tests/template-tool.cwl:7:9: JSHINT:     exports._ = _;
tests/template-tool.cwl:7:9: JSHINT:     ^
tests/template-tool.cwl:7:9: JSHINT: W117: 'exports' is not defined.
tests/template-tool.cwl:7:9: JSHINT:     if (typeof module !== 'undefined' && module.exports) {
tests/template-tool.cwl:7:9: JSHINT:                                          ^
tests/template-tool.cwl:7:9: JSHINT: W117: 'module' is not defined.
tests/template-tool.cwl:7:9: JSHINT:       exports = module.exports = _;
tests/template-tool.cwl:7:9: JSHINT:                 ^
tests/template-tool.cwl:7:9: JSHINT: W117: 'module' is not defined.
tests/template-tool.cwl:7:9: JSHINT:     return setTimeout(function(){
tests/template-tool.cwl:7:9: JSHINT:            ^
tests/template-tool.cwl:7:9: JSHINT: W117: 'setTimeout' is not defined.
tests/template-tool.cwl:7:9: JSHINT:         timeout = setTimeout(later, remaining);
tests/template-tool.cwl:7:9: JSHINT:                   ^
tests/template-tool.cwl:7:9: JSHINT: W117: 'setTimeout' is not defined.
tests/template-tool.cwl:7:9: JSHINT:         timeout = setTimeout(later, wait - last);
tests/template-tool.cwl:7:9: JSHINT:                   ^
tests/template-tool.cwl:7:9: JSHINT: W117: 'setTimeout' is not defined.
tests/template-tool.cwl:7:9: JSHINT:       if (!timeout) timeout = setTimeout(later, wait);
tests/template-tool.cwl:7:9: JSHINT:                               ^
tests/template-tool.cwl:7:9: JSHINT: W117: 'setTimeout' is not defined.
tests/template-tool.cwl:7:9: JSHINT:         clearTimeout(timeout);
tests/template-tool.cwl:7:9: JSHINT:         ^
tests/template-tool.cwl:7:9: JSHINT: W117: 'clearTimeout' is not defined.
tests/template-tool.cwl:7:9: JSHINT:     root._ = previousUnderscore;
tests/template-tool.cwl:7:9: JSHINT:              ^
tests/template-tool.cwl:7:9: JSHINT: W117: 'previousUnderscore' is not defined.
tests/template-tool.cwl:7:9: JSHINT:   if (typeof define === 'function' && define.amd) {
tests/template-tool.cwl:7:9: JSHINT:                                       ^
tests/template-tool.cwl:7:9: JSHINT: W117: 'define' is not defined.
tests/template-tool.cwl:7:9: JSHINT:     define('underscore', [], function() {
tests/template-tool.cwl:7:9: JSHINT:     ^
tests/template-tool.cwl:7:9: JSHINT: W117: 'define' is not defined.
tests/template-tool.cwl:8:9: JSHINT: var t = function(s) { return _.template(s, {variable: 'data'})({'inputs': inputs}); };
tests/template-tool.cwl:8:9: JSHINT:                              ^
tests/template-tool.cwl:8:9: JSHINT: W117: '_' is not defined.
[2026-05-26T11:23:03+0200] [MainThread] [I] [toil.cwl.cwltoil] Importing tool-associated files...
[2026-05-26T11:23:03+0200] [MainThread] [I] [toil.cwl.cwltoil] Importing input files...
[2026-05-26T11:23:03+0200] [MainThread] [I] [toil.cwl.cwltoil] Starting workflow
[2026-05-26T11:23:03+0200] [MainThread] [I] [toil.lib.history] Workflow 66e34519-8473-4fc7-91b3-a7e6152ef774 is a run of tests/null-expression1-tool.cwl
[2026-05-26T11:23:03+0200] [MainThread] [I] [toil.lib.history] Recording workflow creation of 50f97618-f850-4f44-9752-dd940b46fc18 in file:/gpfs/scratch/[REDACTED]/[REDACTED]/tmpb5v64l3i
[2026-05-26T11:23:03+0200] [MainThread] [I] [toil.cwl.cwltoil] Importing tool-associated files...
[2026-05-26T11:23:03+0200] [MainThread] [I] [toil.cwl.cwltoil] Importing input files...
[2026-05-26T11:23:03+0200] [MainThread] [I] [toil.jobStores.abstractJobStore] Importing input file:///gpfs/projects/[REDACTED]/[REDACTED]/cwl/cwl-mpi/cwl-conformance-tests/runs/specs/v1.1/tests/hello.txt...
[2026-05-26T11:23:03+0200] [MainThread] [I] [toil.cwl.cwltoil] Starting workflow
[2026-05-26T11:23:03+0200] [MainThread] [I] [toil.lib.history] Workflow 50f97618-f850-4f44-9752-dd940b46fc18 is a run of tests/template-tool.cwl
[2026-05-26T11:23:04+0200] [MainThread] [I] [toil.leader] Issued job 'CWLJob' tmap-tool.cwl kind-CWLJob/instance-1ezkhv5a v1 with job batch system ID: 1 and disk: 3.0 Gi, memory: 256.0 Mi, cores: 1, accelerators: [], preemptible: False
[2026-05-26T11:23:04+0200] [MainThread] [I] [toil.leader] Issued job 'CWLJob' binding-test.cwl kind-CWLJob/instance-amnfcjtm v1 with job batch system ID: 1 and disk: 3.0 Gi, memory: 256.0 Mi, cores: 1, accelerators: [], preemptible: False
[2026-05-26T11:23:04+0200] [MainThread] [I] [toil] Running Toil version 9.4.1-c6a39f2c827899f9a1dd0018ca2b72c675120096 on host glogin4.
[2026-05-26T11:23:04+0200] [MainThread] [I] [toil.realtimeLogger] Starting real-time logging.
[2026-05-26T11:23:04+0200] [MainThread] [I] [toil.leader] Issued job 'CWLJob' stderr-shortcut.cwl kind-CWLJob/instance-9he04h9z v1 with job batch system ID: 1 and disk: 3.0 Gi, memory: 256.0 Mi, cores: 1, accelerators: [], preemptible: False
[2026-05-26T11:23:04+0200] [MainThread] [I] [toil] Running Toil version 9.4.1-c6a39f2c827899f9a1dd0018ca2b72c675120096 on host glogin4.
[2026-05-26T11:23:04+0200] [MainThread] [I] [toil.realtimeLogger] Starting real-time logging.
[2026-05-26T11:23:04+0200] [MainThread] [I] [toil] Running Toil version 9.4.1-c6a39f2c827899f9a1dd0018ca2b72c675120096 on host glogin4.
[2026-05-26T11:23:04+0200] [MainThread] [I] [toil.realtimeLogger] Starting real-time logging.
[2026-05-26T11:23:04+0200] [MainThread] [I] [toil] Running Toil version 9.4.1-c6a39f2c827899f9a1dd0018ca2b72c675120096 on host glogin4.
[2026-05-26T11:23:04+0200] [MainThread] [I] [toil.realtimeLogger] Starting real-time logging.
[2026-05-26T11:23:04+0200] [MainThread] [I] [toil.leader] Issued job 'CWLJob' template-tool.cwl kind-CWLJob/instance-rxhm6m8l v1 with job batch system ID: 1 and disk: 3.0 Gi, memory: 256.0 Mi, cores: 1, accelerators: [], preemptible: False
[2026-05-26T11:23:04+0200] [MainThread] [I] [toil.lib.history] Recording workflow creation of e291e511-5fa8-4833-ab7b-59f06cc58e65 in file:/gpfs/scratch/[REDACTED]/[REDACTED]/tmp_4ka_7d8
[2026-05-26T11:23:04+0200] [MainThread] [I] [toil.cwl.cwltoil] Importing tool-associated files...
[2026-05-26T11:23:04+0200] [MainThread] [I] [toil.lib.history] Recording workflow creation of 825d525f-be44-47e8-9759-c25f187d3dee in file:/gpfs/scratch/[REDACTED]/[REDACTED]/tmp_mbkjt9w
[2026-05-26T11:23:04+0200] [MainThread] [I] [toil.lib.history] Recording workflow creation of 21a795a3-1ca5-45e9-ada6-b0dfa9a716ac in file:/gpfs/scratch/[REDACTED]/[REDACTED]/tmpk1c2afjd
[2026-05-26T11:23:04+0200] [MainThread] [W] [toil.lib.retry] Error in <function HistoryManager.record_workflow_creation at 0x7f90631253a0>: database is locked. Retrying after 1 s...
[2026-05-26T11:23:04+0200] [MainThread] [I] [toil.lib.history] Workflow 5017342a-cc1c-4bd6-9274-376da0650f5b is a run of tests/cat3-tool-shortcut.cwl
[2026-05-26T11:23:04+0200] [MainThread] [I] [toil.jobStores.abstractJobStore] Importing input file:///gpfs/projects/[REDACTED]/[REDACTED]/cwl/cwl-mpi/cwl-conformance-tests/runs/specs/v1.1/tests/args.py...
[2026-05-26T11:23:04+0200] [MainThread] [I] [toil.lib.history] Workflow c2193ede-2692-43ea-a663-cd6c0fd63570 is a run of tests/stderr-mediumcut.cwl
[2026-05-26T11:23:04+0200] [MainThread] [I] [toil.cwl.cwltoil] Importing tool-associated files...
[2026-05-26T11:23:04+0200] [MainThread] [I] [toil.cwl.cwltoil] Importing input files...
[2026-05-26T11:23:04+0200] [MainThread] [I] [toil.cwl.cwltoil] Importing input files...
[2026-05-26T11:23:04+0200] [MainThread] [I] [toil.jobStores.abstractJobStore] Importing input file:///gpfs/projects/[REDACTED]/[REDACTED]/cwl/cwl-mpi/cwl-conformance-tests/runs/specs/v1.1/tests/hello.txt...
[2026-05-26T11:23:04+0200] [MainThread] [W] [toil.lib.retry] Error in <function HistoryManager.record_workflow_metadata at 0x7f8259771440>: database is locked. Retrying after 1 s...
[2026-05-26T11:23:04+0200] [MainThread] [I] [toil.cwl.cwltoil] Starting workflow
