=== RUN START ===
Tue May 26 11:21:25 CEST 2026
TOOL=toil
VERSION=v1.0
MODE=local
RUNNER=toil-cwl-runner
EXTRA=--singularity --disableCaching --disableProgress --outdir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --log-dir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --tmpdir-prefix=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --tmp-outdir-prefix=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --workDir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --coordinationDir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp
[2026-05-26T11:21:29+0200] [MainThread] [I] [toil.cwl.cwltoil] Importing tool-associated files...
[2026-05-26T11:21:29+0200] [MainThread] [I] [toil.cwl.cwltoil] Importing input files...
[2026-05-26T11:21:29+0200] [MainThread] [I] [toil.cwl.cwltoil] Importing input files...
[2026-05-26T11:21:29+0200] [MainThread] [I] [toil.jobStores.abstractJobStore] Importing input file:///gpfs/projects/[REDACTED]/[REDACTED]/cwl/cwl-mpi/cwl-conformance-tests/runs/specs/v1.0/v1.0/v1.0/hello.txt...
[2026-05-26T11:21:29+0200] [MainThread] [I] [toil.jobStores.abstractJobStore] Importing input file:///gpfs/projects/[REDACTED]/[REDACTED]/cwl/cwl-mpi/cwl-conformance-tests/runs/specs/v1.0/v1.0/v1.0/args.py...
[2026-05-26T11:21:29+0200] [MainThread] [I] [toil.cwl.cwltoil] Starting workflow
[2026-05-26T11:21:29+0200] [MainThread] [I] [toil.lib.history] Workflow c585eae5-f723-436f-8c28-36e342579aa0 is a run of v1.0/cat1-testcli.cwl
[2026-05-26T11:21:29+0200] [MainThread] [I] [toil.cwl.cwltoil] Importing input files...
[2026-05-26T11:21:29+0200] [MainThread] [I] [toil.lib.history] Recording workflow creation of 72bb28fc-2f2a-430d-b578-ee6fda4647f2 in file:/gpfs/scratch/[REDACTED]/[REDACTED]/tmpa350n0ly
[2026-05-26T11:21:29+0200] [MainThread] [I] [toil.jobStores.abstractJobStore] Importing input file:///gpfs/projects/[REDACTED]/[REDACTED]/cwl/cwl-mpi/cwl-conformance-tests/runs/specs/v1.0/v1.0/v1.0/hello.txt...
[2026-05-26T11:21:29+0200] [MainThread] [I] [toil.cwl.cwltoil] Starting workflow
[2026-05-26T11:21:29+0200] [MainThread] [I] [toil.lib.history] Workflow 26e7160f-8247-4dff-bd84-4c31f7c20f5b is a run of v1.0/cat3-tool-mediumcut.cwl
[2026-05-26T11:21:29+0200] [MainThread] [I] [toil.cwl.cwltoil] Importing tool-associated files...
[2026-05-26T11:21:29+0200] [MainThread] [I] [toil.cwl.cwltoil] Importing input files...
[2026-05-26T11:21:29+0200] [MainThread] [I] [toil.cwl.cwltoil] Starting workflow
[2026-05-26T11:21:29+0200] [MainThread] [I] [toil.lib.history] Workflow 72bb28fc-2f2a-430d-b578-ee6fda4647f2 is a run of v1.0/stderr.cwl
[2026-05-26T11:21:29+0200] [MainThread] [I] [toil.jobStores.abstractJobStore] Importing input file:///gpfs/projects/[REDACTED]/[REDACTED]/cwl/cwl-mpi/cwl-conformance-tests/runs/specs/v1.0/v1.0/v1.0/chr20.fa...
[2026-05-26T11:21:29+0200] [MainThread] [I] [toil.lib.history] Recording workflow creation of 3507f885-90b0-46ef-91ce-a61047b6f789 in file:/gpfs/scratch/[REDACTED]/[REDACTED]/tmpfgssrd1v
[2026-05-26T11:21:29+0200] [MainThread] [I] [toil.jobStores.abstractJobStore] Importing input file:///gpfs/projects/[REDACTED]/[REDACTED]/cwl/cwl-mpi/cwl-conformance-tests/runs/specs/v1.0/v1.0/v1.0/example_human_Illumina.pe_1.fastq...
[2026-05-26T11:21:29+0200] [MainThread] [I] [toil.lib.history] Recording workflow creation of 807b1478-7393-4788-8f2f-28c19b07ee7d in file:/gpfs/scratch/[REDACTED]/[REDACTED]/tmplb8kkzf4
[2026-05-26T11:21:29+0200] [MainThread] [I] [toil.jobStores.abstractJobStore] Importing input file:///gpfs/projects/[REDACTED]/[REDACTED]/cwl/cwl-mpi/cwl-conformance-tests/runs/specs/v1.0/v1.0/v1.0/example_human_Illumina.pe_2.fastq...
[2026-05-26T11:21:29+0200] [MainThread] [I] [toil.cwl.cwltoil] Starting workflow
[2026-05-26T11:21:29+0200] [MainThread] [I] [toil.lib.history] Workflow bd34b5b8-d573-458d-9540-3d5b1f3d7d76 is a run of v1.0/bwa-mem-tool.cwl
[2026-05-26T11:21:29+0200] [MainThread] [I] [toil.cwl.cwltoil] Importing tool-associated files...
[2026-05-26T11:21:29+0200] [MainThread] [I] [toil.jobStores.abstractJobStore] Importing input file:///gpfs/projects/[REDACTED]/[REDACTED]/cwl/cwl-mpi/cwl-conformance-tests/runs/specs/v1.0/v1.0/v1.0/args.py...
[2026-05-26T11:21:29+0200] [MainThread] [I] [toil.cwl.cwltoil] Importing tool-associated files...
[2026-05-26T11:21:29+0200] [MainThread] [I] [toil.cwl.cwltoil] Importing input files...
[2026-05-26T11:21:29+0200] [MainThread] [I] [toil.jobStores.abstractJobStore] Importing input file:///gpfs/projects/[REDACTED]/[REDACTED]/cwl/cwl-mpi/cwl-conformance-tests/runs/specs/v1.0/v1.0/v1.0/reads.fastq...
[2026-05-26T11:21:29+0200] [MainThread] [I] [toil.cwl.cwltoil] Importing tool-associated files...
[2026-05-26T11:21:29+0200] [MainThread] [I] [toil.jobStores.abstractJobStore] Importing input file:///gpfs/projects/[REDACTED]/[REDACTED]/cwl/cwl-mpi/cwl-conformance-tests/runs/specs/v1.0/v1.0/v1.0/args.py...
[2026-05-26T11:21:29+0200] [MainThread] [I] [toil.cwl.cwltoil] Importing input files...
[2026-05-26T11:21:29+0200] [MainThread] [I] [toil.jobStores.abstractJobStore] Importing input file:///gpfs/projects/[REDACTED]/[REDACTED]/cwl/cwl-mpi/cwl-conformance-tests/runs/specs/v1.0/v1.0/v1.0/chr20.fa...
[2026-05-26T11:21:29+0200] [MainThread] [I] [toil.jobStores.abstractJobStore] Importing input file:///gpfs/projects/[REDACTED]/[REDACTED]/cwl/cwl-mpi/cwl-conformance-tests/runs/specs/v1.0/v1.0/v1.0/args.py...
[2026-05-26T11:21:29+0200] [MainThread] [I] [toil.cwl.cwltoil] Starting workflow
[2026-05-26T11:21:29+0200] [MainThread] [I] [toil.lib.history] Workflow 807b1478-7393-4788-8f2f-28c19b07ee7d is a run of v1.0/tmap-tool.cwl
[2026-05-26T11:21:29+0200] [MainThread] [I] [toil.jobStores.abstractJobStore] Importing input file:///gpfs/projects/[REDACTED]/[REDACTED]/cwl/cwl-mpi/cwl-conformance-tests/runs/specs/v1.0/v1.0/v1.0/example_human_Illumina.pe_1.fastq...
[2026-05-26T11:21:29+0200] [MainThread] [I] [toil] Running Toil version 9.4.1-c6a39f2c827899f9a1dd0018ca2b72c675120096 on host glogin4.
[2026-05-26T11:21:29+0200] [MainThread] [I] [toil.realtimeLogger] Starting real-time logging.
[2026-05-26T11:21:29+0200] [MainThread] [I] [toil.jobStores.abstractJobStore] Importing input file:///gpfs/projects/[REDACTED]/[REDACTED]/cwl/cwl-mpi/cwl-conformance-tests/runs/specs/v1.0/v1.0/v1.0/example_human_Illumina.pe_2.fastq...
[2026-05-26T11:21:29+0200] [MainThread] [I] [toil.cwl.cwltoil] Starting workflow
[2026-05-26T11:21:29+0200] [MainThread] [I] [toil.lib.history] Workflow 3507f885-90b0-46ef-91ce-a61047b6f789 is a run of v1.0/binding-test.cwl
[2026-05-26T11:21:29+0200] [MainThread] [I] [toil.cwl.cwltoil] Importing input files...
[2026-05-26T11:21:29+0200] [MainThread] [I] [toil.jobStores.abstractJobStore] Importing input file:///gpfs/projects/[REDACTED]/[REDACTED]/cwl/cwl-mpi/cwl-conformance-tests/runs/specs/v1.0/v1.0/v1.0/hello.txt...
[2026-05-26T11:21:29+0200] [MainThread] [I] [toil.cwl.cwltoil] Starting workflow
[2026-05-26T11:21:29+0200] [MainThread] [I] [toil.lib.history] Workflow 3a5fdf1e-dc00-4057-943f-37c6dbe10d15 is a run of v1.0/cat1-testcli.cwl
[2026-05-26T11:21:29+0200] [MainThread] [I] [toil] Running Toil version 9.4.1-c6a39f2c827899f9a1dd0018ca2b72c675120096 on host glogin4.
[2026-05-26T11:21:29+0200] [MainThread] [I] [toil.realtimeLogger] Starting real-time logging.
[2026-05-26T11:21:29+0200] [MainThread] [I] [toil] Running Toil version 9.4.1-c6a39f2c827899f9a1dd0018ca2b72c675120096 on host glogin4.
[2026-05-26T11:21:29+0200] [MainThread] [I] [toil.realtimeLogger] Starting real-time logging.
[2026-05-26T11:21:29+0200] [MainThread] [I] [toil] Running Toil version 9.4.1-c6a39f2c827899f9a1dd0018ca2b72c675120096 on host glogin4.
[2026-05-26T11:21:29+0200] [MainThread] [I] [toil.realtimeLogger] Starting real-time logging.
[2026-05-26T11:21:29+0200] [MainThread] [I] [toil] Running Toil version 9.4.1-c6a39f2c827899f9a1dd0018ca2b72c675120096 on host glogin4.
[2026-05-26T11:21:29+0200] [MainThread] [I] [toil.realtimeLogger] Starting real-time logging.
[2026-05-26T11:21:29+0200] [MainThread] [I] [toil] Running Toil version 9.4.1-c6a39f2c827899f9a1dd0018ca2b72c675120096 on host glogin4.
[2026-05-26T11:21:29+0200] [MainThread] [I] [toil.realtimeLogger] Starting real-time logging.
[2026-05-26T11:21:29+0200] [MainThread] [I] [toil] Running Toil version 9.4.1-c6a39f2c827899f9a1dd0018ca2b72c675120096 on host glogin4.
[2026-05-26T11:21:29+0200] [MainThread] [I] [toil.realtimeLogger] Starting real-time logging.
[2026-05-26T11:21:29+0200] [MainThread] [I] [toil] Running Toil version 9.4.1-c6a39f2c827899f9a1dd0018ca2b72c675120096 on host glogin4.
[2026-05-26T11:21:29+0200] [MainThread] [I] [toil.realtimeLogger] Starting real-time logging.
[2026-05-26T11:21:29+0200] [MainThread] [I] [toil] Running Toil version 9.4.1-c6a39f2c827899f9a1dd0018ca2b72c675120096 on host glogin4.
[2026-05-26T11:21:29+0200] [MainThread] [I] [toil.realtimeLogger] Starting real-time logging.
[2026-05-26T11:21:29+0200] [MainThread] [I] [toil.leader] Issued job 'CWLJob' stderr.cwl kind-CWLJob/instance-ajv4bez8 v1 with job batch system ID: 1 and disk: 2.0 Gi, memory: 8.0 Mi, cores: 1, accelerators: [], preemptible: False
[2026-05-26T11:21:29+0200] [MainThread] [I] [toil.leader] Issued job 'CWLJob' cat3-tool-mediumcut.cwl kind-CWLJob/instance-910b0s53 v1 with job batch system ID: 1 and disk: 2.0 Gi, memory: 8.0 Mi, cores: 1, accelerators: [], preemptible: False
[2026-05-26T11:21:29+0200] [MainThread] [I] [toil.leader] Issued job 'CWLJob' binding-test.cwl kind-CWLJob/instance-5ub3uuk7 v1 with job batch system ID: 1 and disk: 2.0 Gi, memory: 8.0 Mi, cores: 1, accelerators: [], preemptible: False
[2026-05-26T11:21:29+0200] [MainThread] [I] [toil.leader] Issued job 'CWLJob' cat4-tool.cwl kind-CWLJob/instance-pm1ykgob v1 with job batch system ID: 1 and disk: 2.0 Gi, memory: 8.0 Mi, cores: 1, accelerators: [], preemptible: False
[2026-05-26T11:21:29+0200] [MainThread] [I] [toil.leader] Issued job 'CWLJob' tmap-tool.cwl kind-CWLJob/instance-skk33zr6 v1 with job batch system ID: 1 and disk: 2.0 Gi, memory: 128.0 Mi, cores: 1, accelerators: [], preemptible: False
[2026-05-26T11:21:29+0200] [MainThread] [I] [toil.leader] Issued job 'CWLJob' bwa-mem-tool.cwl kind-CWLJob/instance-3zwoyp1t v1 with job batch system ID: 1 and disk: 2.0 Gi, memory: 8.0 Mi, cores: 2, accelerators: [], preemptible: False
[2026-05-26T11:21:29+0200] [MainThread] [I] [toil.leader] Issued job 'CWLJob' cat1-testcli.cwl kind-CWLJob/instance-y0g3504n v1 with job batch system ID: 1 and disk: 2.0 Gi, memory: 128.0 Mi, cores: 1, accelerators: [], preemptible: False
[2026-05-26T11:21:29+0200] [MainThread] [I] [toil.leader] Issued job 'CWLJob' cat1-testcli.cwl kind-CWLJob/instance-qzcgstc7 v1 with job batch system ID: 1 and disk: 2.0 Gi, memory: 128.0 Mi, cores: 1, accelerators: [], preemptible: False
[2026-05-26T11:21:29+0200] [MainThread] [I] [toil.leader] Issued job 'CWLJob' cat3-tool-shortcut.cwl kind-CWLJob/instance-qhak5knf v1 with job batch system ID: 1 and disk: 2.0 Gi, memory: 8.0 Mi, cores: 1, accelerators: [], preemptible: False
[2026-05-26T11:21:29+0200] [MainThread] [I] [toil.lib.history] Recording workflow creation of fec98a7b-e45c-4c97-8ce4-40de254521dc in file:/gpfs/scratch/[REDACTED]/[REDACTED]/tmp38_49ejy
[2026-05-26T11:21:29+0200] [MainThread] [I] [toil.cwl.cwltoil] Importing tool-associated files...
[2026-05-26T11:21:29+0200] [MainThread] [I] [toil.cwl.cwltoil] Importing input files...
[2026-05-26T11:21:29+0200] [MainThread] [I] [toil.cwl.cwltoil] Starting workflow
[2026-05-26T11:21:29+0200] [MainThread] [I] [toil.lib.history] Workflow fec98a7b-e45c-4c97-8ce4-40de254521dc is a run of v1.0/null-expression1-tool.cwl
[2026-05-26T11:21:29+0200] [MainThread] [I] [toil.lib.history] Recording workflow creation of 0fe22a69-9d3a-41e7-a971-88e987688323 in file:/gpfs/scratch/[REDACTED]/[REDACTED]/tmproqp58p1
[2026-05-26T11:21:29+0200] [MainThread] [I] [toil.cwl.cwltoil] Importing tool-associated files...
[2026-05-26T11:21:29+0200] [MainThread] [I] [toil.cwl.cwltoil] Importing input files...
[2026-05-26T11:21:29+0200] [MainThread] [I] [toil.cwl.cwltoil] Starting workflow
[2026-05-26T11:21:29+0200] [MainThread] [I] [toil.lib.history] Workflow 0fe22a69-9d3a-41e7-a971-88e987688323 is a run of v1.0/null-expression1-tool.cwl
[2026-05-26T11:21:29+0200] [MainThread] [I] [toil.lib.history] Recording workflow creation of b1c4d0e7-6e68-43c2-ad11-499ba49cdcc2 in file:/gpfs/scratch/[REDACTED]/[REDACTED]/tmpc25jbki9
[2026-05-26T11:21:29+0200] [MainThread] [W] [toil.lib.retry] Error in <function HistoryManager.record_workflow_creation at 0x7f741133d3a0>: database is locked. Retrying after 1 s...
v1.0/template-tool.cwl:7:9: JSHINT:       exports = module.exports = _;
v1.0/template-tool.cwl:7:9: JSHINT:       ^
v1.0/template-tool.cwl:7:9: JSHINT: W117: 'exports' is not defined.
v1.0/template-tool.cwl:7:9: JSHINT:     exports._ = _;
v1.0/template-tool.cwl:7:9: JSHINT:     ^
v1.0/template-tool.cwl:7:9: JSHINT: W117: 'exports' is not defined.
v1.0/template-tool.cwl:7:9: JSHINT:     if (typeof module !== 'undefined' && module.exports) {
v1.0/template-tool.cwl:7:9: JSHINT:                                          ^
v1.0/template-tool.cwl:7:9: JSHINT: W117: 'module' is not defined.
v1.0/template-tool.cwl:7:9: JSHINT:       exports = module.exports = _;
v1.0/template-tool.cwl:7:9: JSHINT:                 ^
v1.0/template-tool.cwl:7:9: JSHINT: W117: 'module' is not defined.
v1.0/template-tool.cwl:7:9: JSHINT:     return setTimeout(function(){
v1.0/template-tool.cwl:7:9: JSHINT:            ^
v1.0/template-tool.cwl:7:9: JSHINT: W117: 'setTimeout' is not defined.
v1.0/template-tool.cwl:7:9: JSHINT:         timeout = setTimeout(later, remaining);
v1.0/template-tool.cwl:7:9: JSHINT:                   ^
v1.0/template-tool.cwl:7:9: JSHINT: W117: 'setTimeout' is not defined.
v1.0/template-tool.cwl:7:9: JSHINT:         timeout = setTimeout(later, wait - last);
v1.0/template-tool.cwl:7:9: JSHINT:                   ^
v1.0/template-tool.cwl:7:9: JSHINT: W117: 'setTimeout' is not defined.
v1.0/template-tool.cwl:7:9: JSHINT:       if (!timeout) timeout = setTimeout(later, wait);
v1.0/template-tool.cwl:7:9: JSHINT:                               ^
v1.0/template-tool.cwl:7:9: JSHINT: W117: 'setTimeout' is not defined.
v1.0/template-tool.cwl:7:9: JSHINT:         clearTimeout(timeout);
v1.0/template-tool.cwl:7:9: JSHINT:         ^
v1.0/template-tool.cwl:7:9: JSHINT: W117: 'clearTimeout' is not defined.
v1.0/template-tool.cwl:7:9: JSHINT:     root._ = previousUnderscore;
v1.0/template-tool.cwl:7:9: JSHINT:              ^
v1.0/template-tool.cwl:7:9: JSHINT: W117: 'previousUnderscore' is not defined.
v1.0/template-tool.cwl:7:9: JSHINT:   if (typeof define === 'function' && define.amd) {
v1.0/template-tool.cwl:7:9: JSHINT:                                       ^
v1.0/template-tool.cwl:7:9: JSHINT: W117: 'define' is not defined.
v1.0/template-tool.cwl:7:9: JSHINT:     define('underscore', [], function() {
v1.0/template-tool.cwl:7:9: JSHINT:     ^
v1.0/template-tool.cwl:7:9: JSHINT: W117: 'define' is not defined.
v1.0/template-tool.cwl:8:9: JSHINT: var t = function(s) { return _.template(s, {variable: 'data'})({'inputs': inputs}); };
v1.0/template-tool.cwl:8:9: JSHINT:                              ^
v1.0/template-tool.cwl:8:9: JSHINT: W117: '_' is not defined.
[2026-05-26T11:21:29+0200] [MainThread] [I] [toil] Running Toil version 9.4.1-c6a39f2c827899f9a1dd0018ca2b72c675120096 on host glogin4.
[2026-05-26T11:21:29+0200] [MainThread] [I] [toil.realtimeLogger] Starting real-time logging.
[2026-05-26T11:21:29+0200] [MainThread] [I] [toil.lib.history] Recording workflow creation of 3ae48af6-f287-46e5-bc26-52130d40d8ff in file:/gpfs/scratch/[REDACTED]/[REDACTED]/tmp65dzevhj
[2026-05-26T11:21:29+0200] [MainThread] [I] [toil.cwl.cwltoil] Importing tool-associated files...
[2026-05-26T11:21:29+0200] [MainThread] [I] [toil.cwl.cwltoil] Importing input files...
[2026-05-26T11:21:29+0200] [MainThread] [I] [toil.jobStores.abstractJobStore] Importing input file:///gpfs/projects/[REDACTED]/[REDACTED]/cwl/cwl-mpi/cwl-conformance-tests/runs/specs/v1.0/v1.0/v1.0/hello.txt...
[2026-05-26T11:21:29+0200] [MainThread] [I] [toil.cwl.cwltoil] Starting workflow
[2026-05-26T11:21:29+0200] [MainThread] [I] [toil.lib.history] Workflow 3ae48af6-f287-46e5-bc26-52130d40d8ff is a run of v1.0/template-tool.cwl
[2026-05-26T11:21:29+0200] [MainThread] [I] [toil] Running Toil version 9.4.1-c6a39f2c827899f9a1dd0018ca2b72c675120096 on host glogin4.
[2026-05-26T11:21:29+0200] [MainThread] [I] [toil.realtimeLogger] Starting real-time logging.
[2026-05-26T11:21:30+0200] [MainThread] [I] [toil] Running Toil version 9.4.1-c6a39f2c827899f9a1dd0018ca2b72c675120096 on host glogin4.
[2026-05-26T11:21:30+0200] [MainThread] [I] [toil.realtimeLogger] Starting real-time logging.
[2026-05-26T11:21:30+0200] [MainThread] [I] [toil.leader] Issued job 'CWLJob' template-tool.cwl kind-CWLJob/instance-k778ppw3 v1 with job batch system ID: 1 and disk: 2.0 Gi, memory: 8.0 Mi, cores: 1, accelerators: [], preemptible: False
[2026-05-26T11:21:30+0200] [MainThread] [I] [toil.leader] 0 jobs are running, 0 jobs are issued and waiting to run
[2026-05-26T11:21:30+0200] [MainThread] [I] [toil.lib.history] Recording workflow creation of 117cac3d-f77f-4a24-a654-f71f23181ae9 in file:/gpfs/scratch/[REDACTED]/[REDACTED]/tmpc77bbi9p
[2026-05-26T11:21:30+0200] [MainThread] [I] [toil.lib.history] Recording workflow creation of 28804130-d9b9-4221-ae75-6a87cef53357 in file:/gpfs/scratch/[REDACTED]/[REDACTED]/tmpian8fr5z
