=== RUN START ===
Tue May 26 12:28:35 CEST 2026
TOOL=toil
VERSION=v1.0
MODE=slurm
RUNNER=toil-cwl-runner
EXTRA=--singularity --disableCaching --disableProgress --outdir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp/ --log-dir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp/ --tmpdir-prefix=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp/ --tmp-outdir-prefix=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp/ --workDir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp/ --coordinationDir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp/
[2026-05-26T12:28:42+0200] [MainThread] [I] [toil.leader] Issued job 'CWLJob' cat3-tool-shortcut.cwl kind-CWLJob/instance-n_sf6ch4 v1 with job batch system ID: 1 and disk: 2.0 Gi, memory: 8.0 Mi, cores: 1, accelerators: [], preemptible: False
[2026-05-26T12:28:42+0200] [MainThread] [I] [toil.cwl.cwltoil] Importing input files...
[2026-05-26T12:28:42+0200] [MainThread] [I] [toil.jobStores.abstractJobStore] Importing input file:///gpfs/projects/[REDACTED]/[REDACTED]/cwl/cwl-mpi/cwl-conformance-tests/runs/specs/v1.0/v1.0/v1.0/hello.txt...
[2026-05-26T12:28:42+0200] [MainThread] [I] [toil.cwl.cwltoil] Starting workflow
[2026-05-26T12:28:42+0200] [MainThread] [I] [toil.lib.history] Workflow 7541ef8c-c0cd-481b-b3a7-762e92ffd840 is a run of v1.0/cat1-testcli.cwl
[2026-05-26T12:28:42+0200] [MainThread] [I] [toil.lib.history] Recording workflow creation of 9b5314bb-5ef2-4709-a7a4-7aad3eb3bb7f in file:/gpfs/scratch/[REDACTED]/[REDACTED]/tmp/7yhkzvos
[2026-05-26T12:28:42+0200] [MainThread] [I] [toil.lib.history] Recording workflow creation of faabb56b-c7d5-46fd-bc8e-338d76313096 in file:/gpfs/scratch/[REDACTED]/[REDACTED]/tmp/_5due9r_
[2026-05-26T12:28:42+0200] [MainThread] [W] [toil.lib.retry] Error in <function HistoryManager.record_workflow_creation at 0x7f00b8c713a0>: database is locked. Retrying after 1 s...
[2026-05-26T12:28:42+0200] [MainThread] [I] [toil] Running Toil version 9.4.1-c6a39f2c827899f9a1dd0018ca2b72c675120096 on host gs02r3b69.
[2026-05-26T12:28:42+0200] [MainThread] [I] [toil.realtimeLogger] Starting real-time logging.
v1.0/tmap-tool.cwl:34:18: Warning: invalid field 'streamable', expected one of: 'class',
                          'location', 'path', 'basename', 'dirname', 'nameroot', 'nameext',
                          'checksum', 'size', 'secondaryFiles', 'format', 'contents'
[2026-05-26T12:28:42+0200] [MainThread] [I] [toil.cwl.cwltoil] Importing tool-associated files...
v1.0/tmap-tool.cwl:34:18: Warning: invalid field 'streamable', expected one of: 'class',
                          'location', 'path', 'basename', 'dirname', 'nameroot', 'nameext',
                          'checksum', 'size', 'secondaryFiles', 'format', 'contents'
[2026-05-26T12:28:42+0200] [MainThread] [I] [toil.lib.history] Recording workflow creation of 0f7b7877-e103-4bd8-9b79-6f4f65d295c5 in file:/gpfs/scratch/[REDACTED]/[REDACTED]/tmp/9_22b3p6
[2026-05-26T12:28:42+0200] [MainThread] [I] [toil.jobStores.abstractJobStore] Importing input file:///gpfs/projects/[REDACTED]/[REDACTED]/cwl/cwl-mpi/cwl-conformance-tests/runs/specs/v1.0/v1.0/v1.0/args.py...
[2026-05-26T12:28:42+0200] [MainThread] [I] [toil.cwl.cwltoil] Importing tool-associated files...
[2026-05-26T12:28:42+0200] [MainThread] [I] [toil.cwl.cwltoil] Importing input files...
[2026-05-26T12:28:42+0200] [MainThread] [I] [toil.lib.history] Recording workflow creation of 862767a9-8029-434e-9c2f-3604294c95b8 in file:/gpfs/scratch/[REDACTED]/[REDACTED]/tmp/i1xwhpcu
[2026-05-26T12:28:42+0200] [MainThread] [I] [toil.cwl.cwltoil] Importing input files...
[2026-05-26T12:28:42+0200] [MainThread] [I] [toil.jobStores.abstractJobStore] Importing input file:///gpfs/projects/[REDACTED]/[REDACTED]/cwl/cwl-mpi/cwl-conformance-tests/runs/specs/v1.0/v1.0/v1.0/chr20.fa...
[2026-05-26T12:28:42+0200] [MainThread] [I] [toil.jobStores.abstractJobStore] Importing input file:///gpfs/projects/[REDACTED]/[REDACTED]/cwl/cwl-mpi/cwl-conformance-tests/runs/specs/v1.0/v1.0/v1.0/hello.txt...
[2026-05-26T12:28:42+0200] [MainThread] [I] [toil.jobStores.abstractJobStore] Importing input file:///gpfs/projects/[REDACTED]/[REDACTED]/cwl/cwl-mpi/cwl-conformance-tests/runs/specs/v1.0/v1.0/v1.0/example_human_Illumina.pe_1.fastq...
[2026-05-26T12:28:42+0200] [MainThread] [I] [toil.cwl.cwltoil] Starting workflow
[2026-05-26T12:28:42+0200] [MainThread] [I] [toil.lib.history] Workflow 0f7b7877-e103-4bd8-9b79-6f4f65d295c5 is a run of v1.0/cat3-tool-mediumcut.cwl
[2026-05-26T12:28:42+0200] [MainThread] [I] [toil.jobStores.abstractJobStore] Importing input file:///gpfs/projects/[REDACTED]/[REDACTED]/cwl/cwl-mpi/cwl-conformance-tests/runs/specs/v1.0/v1.0/v1.0/example_human_Illumina.pe_2.fastq...
[2026-05-26T12:28:42+0200] [MainThread] [I] [toil.cwl.cwltoil] Importing tool-associated files...
[2026-05-26T12:28:42+0200] [MainThread] [I] [toil.cwl.cwltoil] Starting workflow
[2026-05-26T12:28:42+0200] [MainThread] [I] [toil.lib.history] Workflow faabb56b-c7d5-46fd-bc8e-338d76313096 is a run of v1.0/binding-test.cwl
[2026-05-26T12:28:42+0200] [MainThread] [I] [toil.leader] Issued job 'CWLJob' cat1-testcli.cwl kind-CWLJob/instance-oxv0bynt v1 with job batch system ID: 1 and disk: 2.0 Gi, memory: 128.0 Mi, cores: 1, accelerators: [], preemptible: False
[2026-05-26T12:28:42+0200] [MainThread] [W] [toil.lib.retry] Error in <function HistoryManager.record_workflow_metadata at 0x7f4768add440>: database is locked. Retrying after 1 s...
[2026-05-26T12:28:42+0200] [MainThread] [I] [toil.jobStores.abstractJobStore] Importing input file:///gpfs/projects/[REDACTED]/[REDACTED]/cwl/cwl-mpi/cwl-conformance-tests/runs/specs/v1.0/v1.0/v1.0/args.py...
[2026-05-26T12:28:42+0200] [MainThread] [I] [toil.cwl.cwltoil] Importing input files...
[2026-05-26T12:28:42+0200] [MainThread] [I] [toil.jobStores.abstractJobStore] Importing input file:///gpfs/projects/[REDACTED]/[REDACTED]/cwl/cwl-mpi/cwl-conformance-tests/runs/specs/v1.0/v1.0/v1.0/reads.fastq...
[2026-05-26T12:28:42+0200] [MainThread] [I] [toil.cwl.cwltoil] Starting workflow
[2026-05-26T12:28:42+0200] [MainThread] [I] [toil.lib.history] Workflow 862767a9-8029-434e-9c2f-3604294c95b8 is a run of v1.0/tmap-tool.cwl
[2026-05-26T12:28:42+0200] [MainThread] [I] [toil.lib.history] Recording workflow creation of 3bc08a49-48bd-423c-bab3-7b3a913e4228 in file:/gpfs/scratch/[REDACTED]/[REDACTED]/tmp/sffh0p63
[2026-05-26T12:28:42+0200] [MainThread] [I] [toil] Running Toil version 9.4.1-c6a39f2c827899f9a1dd0018ca2b72c675120096 on host gs02r3b69.
[2026-05-26T12:28:42+0200] [MainThread] [I] [toil.realtimeLogger] Starting real-time logging.
[2026-05-26T12:28:42+0200] [MainThread] [I] [toil.cwl.cwltoil] Importing tool-associated files...
[2026-05-26T12:28:42+0200] [MainThread] [I] [toil.cwl.cwltoil] Importing input files...
[2026-05-26T12:28:42+0200] [MainThread] [I] [toil.cwl.cwltoil] Starting workflow
[2026-05-26T12:28:42+0200] [MainThread] [I] [toil.lib.history] Workflow 3bc08a49-48bd-423c-bab3-7b3a913e4228 is a run of v1.0/stderr-mediumcut.cwl
[2026-05-26T12:28:42+0200] [MainThread] [I] [toil.leader] Issued job 'CWLJob' stderr-shortcut.cwl kind-CWLJob/instance-vx2rsvwb v1 with job batch system ID: 1 and disk: 2.0 Gi, memory: 8.0 Mi, cores: 1, accelerators: [], preemptible: False
[2026-05-26T12:28:42+0200] [MainThread] [I] [toil.lib.history] Recording workflow creation of b187bf6e-cab9-4746-8e8a-4ff71eb60ffc in file:/gpfs/scratch/[REDACTED]/[REDACTED]/tmp/wz5g0m6_
[2026-05-26T12:28:42+0200] [MainThread] [I] [toil.cwl.cwltoil] Importing tool-associated files...
[2026-05-26T12:28:42+0200] [MainThread] [I] [toil.lib.history] Recording workflow creation of 74174d1a-bb86-4b7a-8439-e41e1f90d265 in file:/gpfs/scratch/[REDACTED]/[REDACTED]/tmp/uajcvkar
[2026-05-26T12:28:42+0200] [MainThread] [I] [toil.cwl.cwltoil] Importing input files...
[2026-05-26T12:28:42+0200] [MainThread] [I] [toil.jobStores.abstractJobStore] Importing input file:///gpfs/projects/[REDACTED]/[REDACTED]/cwl/cwl-mpi/cwl-conformance-tests/runs/specs/v1.0/v1.0/v1.0/hello.txt...
[2026-05-26T12:28:42+0200] [MainThread] [I] [toil.cwl.cwltoil] Importing tool-associated files...
[2026-05-26T12:28:42+0200] [MainThread] [I] [toil.cwl.cwltoil] Importing input files...
[2026-05-26T12:28:42+0200] [MainThread] [I] [toil.cwl.cwltoil] Starting workflow
[2026-05-26T12:28:42+0200] [MainThread] [I] [toil.lib.history] Workflow 74174d1a-bb86-4b7a-8439-e41e1f90d265 is a run of v1.0/stderr.cwl
[2026-05-26T12:28:42+0200] [MainThread] [I] [toil.cwl.cwltoil] Starting workflow
[2026-05-26T12:28:42+0200] [MainThread] [I] [toil.lib.history] Workflow b187bf6e-cab9-4746-8e8a-4ff71eb60ffc is a run of v1.0/cat4-tool.cwl
[2026-05-26T12:28:42+0200] [MainThread] [W] [toil.lib.retry] Error in <function HistoryManager.record_workflow_metadata at 0x7f9f0f219440>: database is locked. Retrying after 1 s...
[2026-05-26T12:28:42+0200] [MainThread] [I] [toil] Running Toil version 9.4.1-c6a39f2c827899f9a1dd0018ca2b72c675120096 on host gs02r3b69.
[2026-05-26T12:28:42+0200] [MainThread] [I] [toil.realtimeLogger] Starting real-time logging.
[2026-05-26T12:28:42+0200] [MainThread] [I] [toil] Running Toil version 9.4.1-c6a39f2c827899f9a1dd0018ca2b72c675120096 on host gs02r3b69.
[2026-05-26T12:28:42+0200] [MainThread] [I] [toil.realtimeLogger] Starting real-time logging.
[2026-05-26T12:28:42+0200] [MainThread] [I] [toil] Running Toil version 9.4.1-c6a39f2c827899f9a1dd0018ca2b72c675120096 on host gs02r3b69.
[2026-05-26T12:28:42+0200] [MainThread] [I] [toil.realtimeLogger] Starting real-time logging.
[2026-05-26T12:28:42+0200] [MainThread] [I] [toil.leader] Issued job 'CWLJob' cat1-testcli.cwl kind-CWLJob/instance-6a1h_5yv v1 with job batch system ID: 1 and disk: 2.0 Gi, memory: 128.0 Mi, cores: 1, accelerators: [], preemptible: False
[2026-05-26T12:28:42+0200] [MainThread] [I] [toil] Running Toil version 9.4.1-c6a39f2c827899f9a1dd0018ca2b72c675120096 on host gs02r3b69.
[2026-05-26T12:28:42+0200] [MainThread] [I] [toil.realtimeLogger] Starting real-time logging.
[2026-05-26T12:28:42+0200] [MainThread] [I] [toil.leader] Issued job 'CWLJob' binding-test.cwl kind-CWLJob/instance-3f2n2_y8 v1 with job batch system ID: 1 and disk: 2.0 Gi, memory: 8.0 Mi, cores: 1, accelerators: [], preemptible: False
[2026-05-26T12:28:42+0200] [MainThread] [I] [toil.leader] Issued job 'CWLJob' stderr-mediumcut.cwl kind-CWLJob/instance-g8ra96_w v1 with job batch system ID: 1 and disk: 2.0 Gi, memory: 8.0 Mi, cores: 1, accelerators: [], preemptible: False
[2026-05-26T12:28:42+0200] [MainThread] [I] [toil.leader] Issued job 'CWLJob' tmap-tool.cwl kind-CWLJob/instance-4mp47vwx v1 with job batch system ID: 1 and disk: 2.0 Gi, memory: 128.0 Mi, cores: 1, accelerators: [], preemptible: False
[2026-05-26T12:28:42+0200] [MainThread] [I] [toil.leader] Issued job 'CWLJob' stderr.cwl kind-CWLJob/instance-w08zhaai v1 with job batch system ID: 1 and disk: 2.0 Gi, memory: 8.0 Mi, cores: 1, accelerators: [], preemptible: False
[2026-05-26T12:28:42+0200] [MainThread] [I] [toil.lib.history] Recording workflow creation of 52a985c6-bf62-4b1b-b4e8-f68caaf44ce0 in file:/gpfs/scratch/[REDACTED]/[REDACTED]/tmp/vrjslil3
[2026-05-26T12:28:42+0200] [MainThread] [I] [toil.cwl.cwltoil] Importing tool-associated files...
[2026-05-26T12:28:42+0200] [MainThread] [I] [toil.jobStores.abstractJobStore] Importing input file:///gpfs/projects/[REDACTED]/[REDACTED]/cwl/cwl-mpi/cwl-conformance-tests/runs/specs/v1.0/v1.0/v1.0/args.py...
[2026-05-26T12:28:42+0200] [MainThread] [I] [toil.cwl.cwltoil] Importing input files...
[2026-05-26T12:28:42+0200] [MainThread] [I] [toil.jobStores.abstractJobStore] Importing input file:///gpfs/projects/[REDACTED]/[REDACTED]/cwl/cwl-mpi/cwl-conformance-tests/runs/specs/v1.0/v1.0/v1.0/chr20.fa...
[2026-05-26T12:28:42+0200] [MainThread] [I] [toil.jobStores.abstractJobStore] Importing input file:///gpfs/projects/[REDACTED]/[REDACTED]/cwl/cwl-mpi/cwl-conformance-tests/runs/specs/v1.0/v1.0/v1.0/example_human_Illumina.pe_1.fastq...
[2026-05-26T12:28:42+0200] [MainThread] [I] [toil.jobStores.abstractJobStore] Importing input file:///gpfs/projects/[REDACTED]/[REDACTED]/cwl/cwl-mpi/cwl-conformance-tests/runs/specs/v1.0/v1.0/v1.0/example_human_Illumina.pe_2.fastq...
[2026-05-26T12:28:42+0200] [MainThread] [I] [toil.cwl.cwltoil] Starting workflow
[2026-05-26T12:28:42+0200] [MainThread] [I] [toil.lib.history] Workflow 52a985c6-bf62-4b1b-b4e8-f68caaf44ce0 is a run of v1.0/bwa-mem-tool.cwl
[2026-05-26T12:28:42+0200] [MainThread] [I] [toil] Running Toil version 9.4.1-c6a39f2c827899f9a1dd0018ca2b72c675120096 on host gs02r3b69.
[2026-05-26T12:28:42+0200] [MainThread] [I] [toil.realtimeLogger] Starting real-time logging.
[2026-05-26T12:28:42+0200] [MainThread] [I] [toil.leader] Issued job 'CWLJob' bwa-mem-tool.cwl kind-CWLJob/instance-y1eh0ayv v1 with job batch system ID: 1 and disk: 2.0 Gi, memory: 8.0 Mi, cores: 2, accelerators: [], preemptible: False
[2026-05-26T12:28:43+0200] [MainThread] [I] [toil.lib.history] Recording workflow creation of 9b5314bb-5ef2-4709-a7a4-7aad3eb3bb7f in file:/gpfs/scratch/[REDACTED]/[REDACTED]/tmp/7yhkzvos
[2026-05-26T12:28:43+0200] [MainThread] [I] [toil.cwl.cwltoil] Importing tool-associated files...
[2026-05-26T12:28:43+0200] [MainThread] [I] [toil.cwl.cwltoil] Importing input files...
[2026-05-26T12:28:43+0200] [MainThread] [I] [toil.jobStores.abstractJobStore] Importing input file:///gpfs/projects/[REDACTED]/[REDACTED]/cwl/cwl-mpi/cwl-conformance-tests/runs/specs/v1.0/v1.0/v1.0/hello.txt...
[2026-05-26T12:28:43+0200] [MainThread] [I] [toil.cwl.cwltoil] Starting workflow
[2026-05-26T12:28:43+0200] [MainThread] [I] [toil.lib.history] Workflow 9b5314bb-5ef2-4709-a7a4-7aad3eb3bb7f is a run of v1.0/cat3-tool-docker.cwl
[2026-05-26T12:28:43+0200] [MainThread] [I] [toil.lib.history] Workflow 0f7b7877-e103-4bd8-9b79-6f4f65d295c5 is a run of v1.0/cat3-tool-mediumcut.cwl
[2026-05-26T12:28:43+0200] [MainThread] [I] [toil.lib.history] Workflow b187bf6e-cab9-4746-8e8a-4ff71eb60ffc is a run of v1.0/cat4-tool.cwl
[2026-05-26T12:28:43+0200] [MainThread] [I] [toil] Running Toil version 9.4.1-c6a39f2c827899f9a1dd0018ca2b72c675120096 on host gs02r3b69.
[2026-05-26T12:28:43+0200] [MainThread] [I] [toil.realtimeLogger] Starting real-time logging.
[2026-05-26T12:28:43+0200] [Thread-4 (statsAndLoggingAggregator)] [I] [toil.statsAndLogging] Got message from job at time 05-26-2026 12:28:43: CWL step complete: stderr-mediumcut.cwl
[2026-05-26T12:28:43+0200] [MainThread] [I] [toil] Running Toil version 9.4.1-c6a39f2c827899f9a1dd0018ca2b72c675120096 on host gs02r3b69.
[2026-05-26T12:28:43+0200] [MainThread] [I] [toil.realtimeLogger] Starting real-time logging.
[2026-05-26T12:28:43+0200] [MainThread] [I] [toil] Running Toil version 9.4.1-c6a39f2c827899f9a1dd0018ca2b72c675120096 on host gs02r3b69.
[2026-05-26T12:28:43+0200] [MainThread] [I] [toil.realtimeLogger] Starting real-time logging.
[2026-05-26T12:28:43+0200] [MainThread] [I] [toil.leader] Issued job 'CWLJob' cat3-tool-mediumcut.cwl kind-CWLJob/instance-n_g3umsg v1 with job batch system ID: 1 and disk: 2.0 Gi, memory: 8.0 Mi, cores: 1, accelerators: [], preemptible: False
[2026-05-26T12:28:43+0200] [MainThread] [I] [toil.leader] Issued job 'CWLJob' cat3-tool-docker.cwl kind-CWLJob/instance-w1enxfaj v1 with job batch system ID: 1 and disk: 2.0 Gi, memory: 8.0 Mi, cores: 1, accelerators: [], preemptible: False
[2026-05-26T12:28:43+0200] [MainThread] [I] [toil.leader] Issued job 'CWLJob' cat4-tool.cwl kind-CWLJob/instance-cuc890oi v1 with job batch system ID: 1 and disk: 2.0 Gi, memory: 8.0 Mi, cores: 1, accelerators: [], preemptible: False
[2026-05-26T12:28:43+0200] [Thread-4 (statsAndLoggingAggregator)] [I] [toil.statsAndLogging] Got message from job at time 05-26-2026 12:28:43: CWL step complete: stderr-shortcut.cwl
[2026-05-26T12:28:43+0200] [MainThread] [I] [toil.leader] 0 jobs are running, 0 jobs are issued and waiting to run
[2026-05-26T12:28:43+0200] [MainThread] [I] [toil.leader] 0 jobs are running, 0 jobs are issued and waiting to run
[2026-05-26T12:28:43+0200] [MainThread] [I] [toil.leader] 0 jobs are running, 0 jobs are issued and waiting to run
[2026-05-26T12:28:43+0200] [Thread-4 (statsAndLoggingAggregator)] [I] [toil.statsAndLogging] Got message from job at time 05-26-2026 12:28:43: CWL step complete: stderr.cwl
[2026-05-26T12:28:43+0200] [MainThread] [I] [toil.lib.history] Recording workflow creation of 8d2e8c50-873b-4fb8-8167-8107413f9c6c in file:/gpfs/scratch/[REDACTED]/[REDACTED]/tmp/1d73nk3a
[2026-05-26T12:28:43+0200] [MainThread] [I] [toil.lib.history] Recording workflow creation of 27e51e0d-0f25-401a-bb01-9cf574122a93 in file:/gpfs/scratch/[REDACTED]/[REDACTED]/tmp/0lsbv8n2
[2026-05-26T12:28:43+0200] [MainThread] [I] [toil.cwl.cwltoil] Importing tool-associated files...
[2026-05-26T12:28:43+0200] [MainThread] [I] [toil.cwl.cwltoil] Importing input files...
[2026-05-26T12:28:43+0200] [MainThread] [I] [toil.cwl.cwltoil] Starting workflow
[2026-05-26T12:28:43+0200] [MainThread] [I] [toil.lib.history] Workflow 8d2e8c50-873b-4fb8-8167-8107413f9c6c is a run of v1.0/null-expression1-tool.cwl
[2026-05-26T12:28:43+0200] [MainThread] [I] [toil.cwl.cwltoil] Importing tool-associated files...
[2026-05-26T12:28:43+0200] [MainThread] [I] [toil.cwl.cwltoil] Importing input files...
[2026-05-26T12:28:43+0200] [MainThread] [I] [toil.cwl.cwltoil] Starting workflow
[2026-05-26T12:28:43+0200] [MainThread] [I] [toil.lib.history] Workflow 27e51e0d-0f25-401a-bb01-9cf574122a93 is a run of v1.0/null-expression1-tool.cwl
[2026-05-26T12:28:44+0200] [MainThread] [I] [toil.leader] 1 jobs are running, 0 jobs are issued and waiting to run
[2026-05-26T12:28:44+0200] [MainThread] [I] [toil.lib.history] Recording workflow creation of 45d4bf24-419c-4fa4-8c46-11f0b7c530e1 in file:/gpfs/scratch/[REDACTED]/[REDACTED]/tmp/4a8w8czj
[2026-05-26T12:28:44+0200] [MainThread] [I] [toil.cwl.cwltoil] Importing tool-associated files...
