=== RUN START ===
Tue May 26 12:31:16 CEST 2026
TOOL=toil
VERSION=v1.1
MODE=slurm
RUNNER=toil-cwl-runner
EXTRA=--singularity --disableCaching --disableProgress --outdir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp/ --log-dir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp/ --tmpdir-prefix=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp/ --tmp-outdir-prefix=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp/ --workDir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp/ --coordinationDir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp/
                              'location', 'path', 'basename', 'dirname', 'nameroot', 'nameext',
                              'checksum', 'size', 'secondaryFiles', 'format', 'contents'
tests/cat1-testcli.cwl:29:18: Warning: invalid field 'streamable', expected one of: 'class',
                              'location', 'path', 'basename', 'dirname', 'nameroot', 'nameext',
                              'checksum', 'size', 'secondaryFiles', 'format', 'contents'
[2026-05-26T12:31:21+0200] [MainThread] [I] [toil.lib.history] Recording workflow creation of 8780ab17-2cb0-4c33-9ad4-160595caff43 in file:/gpfs/scratch/[REDACTED]/[REDACTED]/tmp/sz_36btj
[2026-05-26T12:31:21+0200] [MainThread] [I] [toil.cwl.cwltoil] Importing tool-associated files...
[2026-05-26T12:31:21+0200] [MainThread] [I] [toil.jobStores.abstractJobStore] Importing input file:///gpfs/projects/[REDACTED]/[REDACTED]/cwl/cwl-mpi/cwl-conformance-tests/runs/specs/v1.1/tests/args.py...
[2026-05-26T12:31:21+0200] [MainThread] [I] [toil.lib.history] Recording workflow creation of 6b157190-44df-45e2-8605-e6c6fd9179ae in file:/gpfs/scratch/[REDACTED]/[REDACTED]/tmp/9uyojhae
[2026-05-26T12:31:21+0200] [MainThread] [I] [toil.cwl.cwltoil] Importing input files...
[2026-05-26T12:31:21+0200] [MainThread] [I] [toil.cwl.cwltoil] Importing tool-associated files...
[2026-05-26T12:31:21+0200] [MainThread] [I] [toil.jobStores.abstractJobStore] Importing input file:///gpfs/projects/[REDACTED]/[REDACTED]/cwl/cwl-mpi/cwl-conformance-tests/runs/specs/v1.1/tests/hello.txt...
[2026-05-26T12:31:21+0200] [MainThread] [I] [toil.cwl.cwltoil] Starting workflow
[2026-05-26T12:31:21+0200] [MainThread] [I] [toil.lib.history] Workflow 8780ab17-2cb0-4c33-9ad4-160595caff43 is a run of tests/cat1-testcli.cwl
[2026-05-26T12:31:21+0200] [MainThread] [I] [toil.jobStores.abstractJobStore] Importing input file:///gpfs/projects/[REDACTED]/[REDACTED]/cwl/cwl-mpi/cwl-conformance-tests/runs/specs/v1.1/tests/args.py...
[2026-05-26T12:31:21+0200] [MainThread] [I] [toil] Running Toil version 9.4.1-c6a39f2c827899f9a1dd0018ca2b72c675120096 on host gs02r3b69.
[2026-05-26T12:31:21+0200] [MainThread] [I] [toil.realtimeLogger] Starting real-time logging.
[2026-05-26T12:31:21+0200] [MainThread] [I] [toil.cwl.cwltoil] Importing input files...
[2026-05-26T12:31:21+0200] [MainThread] [I] [toil.jobStores.abstractJobStore] Importing input file:///gpfs/projects/[REDACTED]/[REDACTED]/cwl/cwl-mpi/cwl-conformance-tests/runs/specs/v1.1/tests/hello.txt...
[2026-05-26T12:31:21+0200] [MainThread] [I] [toil.cwl.cwltoil] Starting workflow
[2026-05-26T12:31:21+0200] [MainThread] [I] [toil.lib.history] Workflow 6b157190-44df-45e2-8605-e6c6fd9179ae is a run of tests/cat1-testcli.cwl
[2026-05-26T12:31:21+0200] [MainThread] [I] [toil.leader] Issued job 'CWLJob' stderr-shortcut.cwl kind-CWLJob/instance-j6eplpwz v1 with job batch system ID: 1 and disk: 3.0 Gi, memory: 256.0 Mi, cores: 1, accelerators: [], preemptible: False
[2026-05-26T12:31:21+0200] [MainThread] [I] [toil] Running Toil version 9.4.1-c6a39f2c827899f9a1dd0018ca2b72c675120096 on host gs02r3b69.
[2026-05-26T12:31:21+0200] [MainThread] [I] [toil.realtimeLogger] Starting real-time logging.
[2026-05-26T12:31:21+0200] [MainThread] [I] [toil] Running Toil version 9.4.1-c6a39f2c827899f9a1dd0018ca2b72c675120096 on host gs02r3b69.
[2026-05-26T12:31:21+0200] [MainThread] [I] [toil.realtimeLogger] Starting real-time logging.
[2026-05-26T12:31:21+0200] [MainThread] [I] [toil.lib.history] Recording workflow creation of 1b0d02c8-6a75-4fd3-926c-cb4d26ec293a in file:/gpfs/scratch/[REDACTED]/[REDACTED]/tmp/034rqf7b
[2026-05-26T12:31:21+0200] [MainThread] [I] [toil.cwl.cwltoil] Importing tool-associated files...
[2026-05-26T12:31:21+0200] [MainThread] [I] [toil.cwl.cwltoil] Importing input files...
[2026-05-26T12:31:21+0200] [MainThread] [I] [toil.cwl.cwltoil] Starting workflow
[2026-05-26T12:31:21+0200] [MainThread] [I] [toil.lib.history] Workflow 1b0d02c8-6a75-4fd3-926c-cb4d26ec293a is a run of tests/stderr-mediumcut.cwl
[2026-05-26T12:31:21+0200] [MainThread] [I] [toil.lib.history] Recording workflow creation of c826db13-6de4-46f5-88eb-df1c7d005bbf in file:/gpfs/scratch/[REDACTED]/[REDACTED]/tmp/65paz2q8
[2026-05-26T12:31:21+0200] [MainThread] [I] [toil.cwl.cwltoil] Importing tool-associated files...
[2026-05-26T12:31:21+0200] [MainThread] [I] [toil.cwl.cwltoil] Importing input files...
[2026-05-26T12:31:21+0200] [MainThread] [I] [toil.jobStores.abstractJobStore] Importing input file:///gpfs/projects/[REDACTED]/[REDACTED]/cwl/cwl-mpi/cwl-conformance-tests/runs/specs/v1.1/tests/hello.txt...
[2026-05-26T12:31:21+0200] [MainThread] [I] [toil.cwl.cwltoil] Starting workflow
[2026-05-26T12:31:21+0200] [MainThread] [I] [toil.lib.history] Workflow c826db13-6de4-46f5-88eb-df1c7d005bbf is a run of tests/cat3-tool.cwl
[2026-05-26T12:31:21+0200] [MainThread] [I] [toil.leader] Issued job 'CWLJob' cat1-testcli.cwl kind-CWLJob/instance-c5rv3c9p v1 with job batch system ID: 1 and disk: 3.0 Gi, memory: 256.0 Mi, cores: 1, accelerators: [], preemptible: False
[2026-05-26T12:31:21+0200] [MainThread] [I] [toil.leader] Issued job 'CWLJob' cat1-testcli.cwl kind-CWLJob/instance-ow9nbbtn v1 with job batch system ID: 1 and disk: 3.0 Gi, memory: 256.0 Mi, cores: 1, accelerators: [], preemptible: False
[2026-05-26T12:31:22+0200] [MainThread] [I] [toil.lib.history] Recording workflow creation of 1a3d990a-128c-471b-8c09-881ef98d76c6 in file:/gpfs/scratch/[REDACTED]/[REDACTED]/tmp/67jobfro
[2026-05-26T12:31:22+0200] [MainThread] [I] [toil.cwl.cwltoil] Importing tool-associated files...
[2026-05-26T12:31:22+0200] [MainThread] [I] [toil.cwl.cwltoil] Importing input files...
[2026-05-26T12:31:22+0200] [MainThread] [I] [toil.jobStores.abstractJobStore] Importing input file:///gpfs/projects/[REDACTED]/[REDACTED]/cwl/cwl-mpi/cwl-conformance-tests/runs/specs/v1.1/tests/hello.txt...
[2026-05-26T12:31:22+0200] [MainThread] [I] [toil.cwl.cwltoil] Starting workflow
[2026-05-26T12:31:22+0200] [MainThread] [I] [toil.lib.history] Workflow 1a3d990a-128c-471b-8c09-881ef98d76c6 is a run of tests/cat3-tool-shortcut.cwl
[2026-05-26T12:31:22+0200] [MainThread] [I] [toil] Running Toil version 9.4.1-c6a39f2c827899f9a1dd0018ca2b72c675120096 on host gs02r3b69.
[2026-05-26T12:31:22+0200] [MainThread] [I] [toil.realtimeLogger] Starting real-time logging.
[2026-05-26T12:31:22+0200] [MainThread] [I] [toil] Running Toil version 9.4.1-c6a39f2c827899f9a1dd0018ca2b72c675120096 on host gs02r3b69.
[2026-05-26T12:31:22+0200] [MainThread] [I] [toil.realtimeLogger] Starting real-time logging.
[2026-05-26T12:31:22+0200] [MainThread] [I] [toil] Running Toil version 9.4.1-c6a39f2c827899f9a1dd0018ca2b72c675120096 on host gs02r3b69.
[2026-05-26T12:31:22+0200] [MainThread] [I] [toil.realtimeLogger] Starting real-time logging.
tests/bwa-mem-tool.cwl:38:7: Warning: invalid field 'streamable', expected one of: 'class',
                             'location', 'path', 'basename', 'dirname', 'nameroot', 'nameext',
                             'checksum', 'size', 'secondaryFiles', 'format', 'contents'
[2026-05-26T12:31:22+0200] [MainThread] [I] [toil.leader] Issued job 'CWLJob' stderr-mediumcut.cwl kind-CWLJob/instance-hnqe1v4j v1 with job batch system ID: 1 and disk: 3.0 Gi, memory: 256.0 Mi, cores: 1, accelerators: [], preemptible: False
tests/bwa-mem-tool.cwl:38:7: Warning: invalid field 'streamable', expected one of: 'class',
                             'location', 'path', 'basename', 'dirname', 'nameroot', 'nameext',
                             'checksum', 'size', 'secondaryFiles', 'format', 'contents'
[2026-05-26T12:31:22+0200] [MainThread] [I] [toil.lib.history] Recording workflow creation of 90c33e0a-b63c-4ec2-9c54-5d321d1721d1 in file:/gpfs/scratch/[REDACTED]/[REDACTED]/tmp/j_0eu_o5
[2026-05-26T12:31:22+0200] [MainThread] [I] [toil.cwl.cwltoil] Importing tool-associated files...
[2026-05-26T12:31:22+0200] [MainThread] [I] [toil.jobStores.abstractJobStore] Importing input file:///gpfs/projects/[REDACTED]/[REDACTED]/cwl/cwl-mpi/cwl-conformance-tests/runs/specs/v1.1/tests/args.py...
[2026-05-26T12:31:22+0200] [MainThread] [I] [toil.lib.history] Recording workflow creation of 988dc625-9c68-48a8-bc2b-773e1d544635 in file:/gpfs/scratch/[REDACTED]/[REDACTED]/tmp/njm9a9gq
[2026-05-26T12:31:22+0200] [MainThread] [I] [toil.lib.history] Recording workflow creation of a9b7e54e-6fc6-48cd-9df6-c825d35af182 in file:/gpfs/scratch/[REDACTED]/[REDACTED]/tmp/nx9ul7ty
[2026-05-26T12:31:22+0200] [MainThread] [W] [toil.lib.retry] Error in <function HistoryManager.record_workflow_creation at 0x7febdd3153a0>: database is locked. Retrying after 1 s...
[2026-05-26T12:31:22+0200] [MainThread] [I] [toil.cwl.cwltoil] Importing input files...
[2026-05-26T12:31:22+0200] [MainThread] [I] [toil.jobStores.abstractJobStore] Importing input file:///gpfs/projects/[REDACTED]/[REDACTED]/cwl/cwl-mpi/cwl-conformance-tests/runs/specs/v1.1/tests/chr20.fa...
[2026-05-26T12:31:22+0200] [MainThread] [I] [toil.jobStores.abstractJobStore] Importing input file:///gpfs/projects/[REDACTED]/[REDACTED]/cwl/cwl-mpi/cwl-conformance-tests/runs/specs/v1.1/tests/example_human_Illumina.pe_1.fastq...
[2026-05-26T12:31:22+0200] [MainThread] [I] [toil.jobStores.abstractJobStore] Importing input file:///gpfs/projects/[REDACTED]/[REDACTED]/cwl/cwl-mpi/cwl-conformance-tests/runs/specs/v1.1/tests/example_human_Illumina.pe_2.fastq...
[2026-05-26T12:31:22+0200] [MainThread] [I] [toil.cwl.cwltoil] Starting workflow
[2026-05-26T12:31:22+0200] [MainThread] [I] [toil.lib.history] Workflow 90c33e0a-b63c-4ec2-9c54-5d321d1721d1 is a run of tests/bwa-mem-tool.cwl
[2026-05-26T12:31:22+0200] [MainThread] [I] [toil.cwl.cwltoil] Importing tool-associated files...
[2026-05-26T12:31:22+0200] [MainThread] [I] [toil.cwl.cwltoil] Importing input files...
[2026-05-26T12:31:22+0200] [MainThread] [I] [toil.jobStores.abstractJobStore] Importing input file:///gpfs/projects/[REDACTED]/[REDACTED]/cwl/cwl-mpi/cwl-conformance-tests/runs/specs/v1.1/tests/hello.txt...
[2026-05-26T12:31:22+0200] [MainThread] [I] [toil.cwl.cwltoil] Starting workflow
[2026-05-26T12:31:22+0200] [MainThread] [I] [toil.lib.history] Workflow a9b7e54e-6fc6-48cd-9df6-c825d35af182 is a run of tests/cat3-tool-mediumcut.cwl
tests/tmap-tool.cwl:30:18: Warning: invalid field 'streamable', expected one of: 'class',
                           'location', 'path', 'basename', 'dirname', 'nameroot', 'nameext',
                           'checksum', 'size', 'secondaryFiles', 'format', 'contents'
[2026-05-26T12:31:22+0200] [MainThread] [I] [toil.leader] Issued job 'CWLJob' cat3-tool-shortcut.cwl kind-CWLJob/instance-lwma8c1g v1 with job batch system ID: 1 and disk: 3.0 Gi, memory: 256.0 Mi, cores: 1, accelerators: [], preemptible: False
tests/tmap-tool.cwl:30:18: Warning: invalid field 'streamable', expected one of: 'class',
                           'location', 'path', 'basename', 'dirname', 'nameroot', 'nameext',
                           'checksum', 'size', 'secondaryFiles', 'format', 'contents'
[2026-05-26T12:31:22+0200] [MainThread] [I] [toil.lib.history] Recording workflow creation of 1c255522-4444-445e-9923-a4baee76ee47 in file:/gpfs/scratch/[REDACTED]/[REDACTED]/tmp/irqzm5be
[2026-05-26T12:31:22+0200] [MainThread] [I] [toil.leader] Issued job 'CWLJob' cat3-tool.cwl kind-CWLJob/instance-748gekj_ v1 with job batch system ID: 1 and disk: 3.0 Gi, memory: 256.0 Mi, cores: 1, accelerators: [], preemptible: False
[2026-05-26T12:31:22+0200] [MainThread] [I] [toil.cwl.cwltoil] Importing tool-associated files...
[2026-05-26T12:31:22+0200] [MainThread] [I] [toil.jobStores.abstractJobStore] Importing input file:///gpfs/projects/[REDACTED]/[REDACTED]/cwl/cwl-mpi/cwl-conformance-tests/runs/specs/v1.1/tests/args.py...
[2026-05-26T12:31:22+0200] [MainThread] [I] [toil.cwl.cwltoil] Importing input files...
[2026-05-26T12:31:22+0200] [MainThread] [I] [toil.jobStores.abstractJobStore] Importing input file:///gpfs/projects/[REDACTED]/[REDACTED]/cwl/cwl-mpi/cwl-conformance-tests/runs/specs/v1.1/tests/reads.fastq...
[2026-05-26T12:31:22+0200] [MainThread] [I] [toil.cwl.cwltoil] Starting workflow
[2026-05-26T12:31:22+0200] [MainThread] [I] [toil.lib.history] Workflow 1c255522-4444-445e-9923-a4baee76ee47 is a run of tests/tmap-tool.cwl
tests/template-tool.cwl:7:9: JSHINT:       exports = module.exports = _;
tests/template-tool.cwl:7:9: JSHINT:       ^
tests/template-tool.cwl:7:9: JSHINT: W117: 'exports' is not defined.
tests/template-tool.cwl:7:9: JSHINT:     exports._ = _;
tests/template-tool.cwl:7:9: JSHINT:     ^
tests/template-tool.cwl:7:9: JSHINT: W117: 'exports' is not defined.
tests/template-tool.cwl:7:9: JSHINT:     if (typeof module !== 'undefined' && module.exports) {
tests/template-tool.cwl:7:9: JSHINT:                                          ^
tests/template-tool.cwl:7:9: JSHINT: W117: 'module' is not defined.
tests/template-tool.cwl:7:9: JSHINT:       exports = module.exports = _;
tests/template-tool.cwl:7:9: JSHINT:                 ^
tests/template-tool.cwl:7:9: JSHINT: W117: 'module' is not defined.
tests/template-tool.cwl:7:9: JSHINT:     return setTimeout(function(){
tests/template-tool.cwl:7:9: JSHINT:            ^
tests/template-tool.cwl:7:9: JSHINT: W117: 'setTimeout' is not defined.
tests/template-tool.cwl:7:9: JSHINT:         timeout = setTimeout(later, remaining);
tests/template-tool.cwl:7:9: JSHINT:                   ^
tests/template-tool.cwl:7:9: JSHINT: W117: 'setTimeout' is not defined.
tests/template-tool.cwl:7:9: JSHINT:         timeout = setTimeout(later, wait - last);
tests/template-tool.cwl:7:9: JSHINT:                   ^
tests/template-tool.cwl:7:9: JSHINT: W117: 'setTimeout' is not defined.
tests/template-tool.cwl:7:9: JSHINT:       if (!timeout) timeout = setTimeout(later, wait);
tests/template-tool.cwl:7:9: JSHINT:                               ^
tests/template-tool.cwl:7:9: JSHINT: W117: 'setTimeout' is not defined.
tests/template-tool.cwl:7:9: JSHINT:         clearTimeout(timeout);
tests/template-tool.cwl:7:9: JSHINT:         ^
tests/template-tool.cwl:7:9: JSHINT: W117: 'clearTimeout' is not defined.
tests/template-tool.cwl:7:9: JSHINT:     root._ = previousUnderscore;
tests/template-tool.cwl:7:9: JSHINT:              ^
tests/template-tool.cwl:7:9: JSHINT: W117: 'previousUnderscore' is not defined.
tests/template-tool.cwl:7:9: JSHINT:   if (typeof define === 'function' && define.amd) {
tests/template-tool.cwl:7:9: JSHINT:                                       ^
tests/template-tool.cwl:7:9: JSHINT: W117: 'define' is not defined.
tests/template-tool.cwl:7:9: JSHINT:     define('underscore', [], function() {
tests/template-tool.cwl:7:9: JSHINT:     ^
tests/template-tool.cwl:7:9: JSHINT: W117: 'define' is not defined.
[2026-05-26T12:31:22+0200] [MainThread] [I] [toil] Running Toil version 9.4.1-c6a39f2c827899f9a1dd0018ca2b72c675120096 on host gs02r3b69.
[2026-05-26T12:31:22+0200] [MainThread] [I] [toil.realtimeLogger] Starting real-time logging.
[2026-05-26T12:31:22+0200] [MainThread] [I] [toil] Running Toil version 9.4.1-c6a39f2c827899f9a1dd0018ca2b72c675120096 on host gs02r3b69.
[2026-05-26T12:31:22+0200] [MainThread] [I] [toil.realtimeLogger] Starting real-time logging.
tests/template-tool.cwl:8:9: JSHINT: var t = function(s) { return _.template(s, {variable: 'data'})({'inputs': inputs}); };
tests/template-tool.cwl:8:9: JSHINT:                              ^
tests/template-tool.cwl:8:9: JSHINT: W117: '_' is not defined.
[2026-05-26T12:31:22+0200] [MainThread] [I] [toil.lib.history] Recording workflow creation of 4fd56ab1-e0c4-4d9d-905d-ffb02c35b408 in file:/gpfs/scratch/[REDACTED]/[REDACTED]/tmp/2w7okqra
[2026-05-26T12:31:22+0200] [MainThread] [I] [toil.cwl.cwltoil] Importing tool-associated files...
[2026-05-26T12:31:22+0200] [MainThread] [I] [toil.cwl.cwltoil] Importing input files...
[2026-05-26T12:31:22+0200] [MainThread] [I] [toil.cwl.cwltoil] Starting workflow
[2026-05-26T12:31:22+0200] [MainThread] [I] [toil.lib.history] Workflow 4fd56ab1-e0c4-4d9d-905d-ffb02c35b408 is a run of tests/null-expression1-tool.cwl
[2026-05-26T12:31:22+0200] [MainThread] [I] [toil.lib.history] Recording workflow creation of 6dece283-3043-4e66-b40c-0cef03b12e8f in file:/gpfs/scratch/[REDACTED]/[REDACTED]/tmp/cwge61hu
